1,700,5135,1977,12,Abélard,a Heloisa,Dopisy utrpení lásky,
1,1282,7500,1910,0,Abe,Kóbo,Písečná Zena,
1,824,554,1971,22,Adamovič,D. Gunin,Kniha a Blokádě,
1,853,853,1982,12,Addams,Peter,Tajemství podobizny,
1,,,,0,Ajtmanov,Čingiz,Popraviště,
1,880,5768,1983,22,Ajtmanov,Čingiz,Stanice Bouřná,
1,652,4064,1975,18,Alcottová,Louisa May,Mladé Ženy,
1,433,433,,20,Aldington,R.,Zemřel Hrdina,
1,773,5389,,21,Aldridge,James,Můj bratr Tom,
1,1193,7214,,38,Allendeová,Isabel,Dům duchů,
1,1024,6260,1986,22,Allfreyová,Phyllis,Dům mezi orchidejemi,
1,876,5743,1983,47,Amado,Jorge,Návrat marnotratné dcery,
1,1188,7183,1991,25,Amenda,Alfred,Nobel,
1,1164,7091,,25,Amenda,Alfred,Nobel,
1,875,5742,1983,20,Andreota,Paul,Cikcak,
1,1087,6465,1988,21,Andrič,Ivo,Most na Drině,
1,11,471,,26,Andrzewski,Jerzy,Popol a diamant,
1,901,5836,1984,24,Anglade,Jean,"Nemusí pršet, jen když kape",
1,721,5257,1979,16,Anglade,Jean,Zapomenuté jablko,
1,694,5101,1976,26,Platon,,Antická próza- Píši ti příteli,
1,1155,7076,,32,Antonioni,Michelangelo,Kuželník v Tibetu,
1,435,,,27,Aragon,Louis,Aurelián,
1,513,513,1968,22,Aragon,Louis,Usmrcení,
1,478,,,29,Aragon,Louis,Velikonoční týden,
1,1147,7043,1991,34,Arbes,Jakub,Půlnoční povídky,
1,664,5005,1975,37,Ariosto,Ludovico ,Zuřivý Roland,
1,805,5481,,17,Artom,Guido,Zmizelí soudcové,
1,1171,7136,,16,Astaf'ev,Viktor Petrovič ,Smutný detektiv,
1,990,6089,1985,10,Azorín,,Pod Španělským sluncem,
1,1348,7584,1915,0,Babel,Isaac,Historie mého holubníku,
1,624,3911,1971,21,Babel,Isaac,Rudá jízda,Oděské povídky
1,978,6056,1985,25,Bagely,Desmond,Sněžný tygr,
1,703,5138,1977,40,Bahník,"Kuthan, Valeš",Svět Ezopských bajek,
1,831,5568,,19,Bachmannová,I.,V hlavní roli žena,
1,737,5294,,40,McBain,Ed,Třikrát Steve Carella a spol.,
1,760,5337,1980,17,Bainbidgeová,Beryl,Podnikový výlet,V prodlouženém čase
1,833,5570,,24,Bainbidgeová,Beryl,Podnikový výlet,V prodlouženém čase
1,881,5769,1983,34,Baissette,Gaston,Hrozny z mé vinice,
1,1004,6124,1985,18,Balkanov,Grigorij,Píď země,
1,644,3982,1972,20,Balzac,Honoré de,Bratranec Pons,
1,1028,6279,1986,22,Balzac,Honoré de,Evženie Grandetová,Otec Goriot
1,636,3973,1972,25,Balzac,Honoré de,Lesk a bída kurtizán,
1,968,6028,1985,0,Balzac,Honoré de,Otec Goriot,
1,1044,6334,1986,39,Balzac,Honoré de,Novely,
1,969,6029,1985,0,Balzac,Honoré de,Otec Goriot,
1,970,6030,1985,0,Balzac,Honoré de,Otec Goriot,
1,972,6032,1985,0,Balzac,Honoré de,Otec Goriot,
1,584,3816,1970,20,Balzac,Honoré de,Otec Goriot,
1,583,3815,1970,20,Balzac,Honoré de,Otec Goriot,
1,582,3814,1970,20,Balzac,Honoré de,Otec Goriot,
1,581,3813,1970,20,Balzac,Honoré de,Otec Goriot,
1,573,3792,1970,20,Balzac,Honoré de,Otec Goriot,
1,19,3448,,16,Balzac,Honoré de,Petřička,Červená hospoda
1,1029,6280,1986,33,Balzac,Honoré de,Sestřenice Bětka,Bratranec Pons
1,1329,7565,1915,0,Balzac,Honoré de,Výbor z díla I,
1,1330,7566,1915,0,Balzac,Honoré de,Výbor z díla II,
1,1043,6333,1986,41,Balzac,Honoré de,Ztracené iluze,
1,1287,7505,1910,0,Balzac,Honoré de,Ztracené iluze,
1,1299,7521,1912,0,Balzac,Honoré de,Bratranec Pons,
1,653,4079,1978,20,Barbey,Julius,Rytíř des Touches,
1,21,10,1951,8,Barbusse,Henri,Bílý teror,
1,23,74,1953,8,Barbusse,Henri,Bílý teror,
1,438,,,18,Barden,Juan,Hlavní třída,
1,1310,7546,1915,0,Baring,M.,Není úniku,
1,1023,6259,1986,26,Bataille,Michel,Děti osudu,
1,765,5358,,32,Baumová,Vicki,Zlaté střevíčky,
1,529,3630,1969,23,Beauvoir,Simone de,Paměti spořádané dívky,
1,500,,1968,12,Beauvoir,Simone de,Velice lehká smrt,
1,762,5339,,20,Becher,Ulrich,Krátce po čtvrté,
1,609,3869,1971,17,Beckett,Samuel,Murphy,
1,608,3868,1971,17,Beckett,Samuel,Murphy,
1,643,3981,1972,19,Bělov,Vasilij,Hořká chuť života,
1,792,5451,,25,Bengtsson,Frans,Zrzavý Orm: doma a znovu na lodi,
1,542,3695,,19,Bernanos,Georges,Deník venkovského faráře,
1,545,3698,,20,Berto,Giuseppe,Temné zlo,
1,813,5497,,17,Bevilacqua,Alberto,Stačí přejít most,
1,1011,6166,1986,14,Białoszewski,Miron,Památník z Varšavského povstání,
1,648,4001,,0,Bitov,Andrej,Pénelopé,
1,640,3977,1972,24,Bjornson,B.,Selské povídky,
1,1218,7288,,0,Blare,Michael,Tanec s vlky,
1,999,6112,1985,23,Blickensdörfer,H.,Sůl v kávě,
1,683,5052,1975,62,Boccacio,Giovanni,Dekameron,
1,1215,7284,,0,Boccacio,Giovanni,Obratnosti lásky,
1,789,5448,,13,Bolzano,Bernard,Vlastní životopis,
1,1094,6465,1988,22,Bondarev,Jurij,Hra,
1,606,3866,1971,16,Bondarev,Jurij,Příbuzní,
1,1094,6465,1988,22,Bondarev,Jurij,Hra,
1,771,5301,,18,Bonhoff,"Otto Bonhoff, Herbert Schaver",Tajemství masek,
1,870,5704,,22,Bourdens,Henri,Krutá plavba,
1,565,3772,,10,Bradbury,Ray,451°Fahrenheita,
1,546,3699,,17,Braine,John,Místa nahoře,
1,527,3628,1969,12,Braine,John,Život nahoře,
1,547,3700,,17,Braine,John,Místa nahoře,
1,512,,1968,18,Brecht,Bertolt,Zloděj třešní,
1,1009,6153,1986,24,Brink,A.,Dlouhé bílé sucho,
1,670,5019,1975,30,Brontëová,Anne,Dvojí život Heleny Grahamové,
1,33,9844,,10,Bucková ,Pearl S.,Rozdělený dům,
1,589,3833,1978,21,Bucková ,Pearl S.,Příběh jednoho manželství,
1,1220,7304,,0,Bulgakov,Michail,Novely a povídky,
1,1251,7364,,0,Bukowski,Charles,Těžký časy,
1,1195,7216,,32,Bulgakov,Michail,Život pana Moliéra,
1,1186,7177,1990,26,Bulgakov,Michail,Mistr a Markétka,
1,1196,7217,,32,Bulgakov,Michail,Život pana Moliéra,
1,1256,7380,1995,120,Bulgakov,Michail,Miniatury,
1,1166,7096,,48,Bulgakov,Michail,Bílá garda,
1,1153,7074,,16,Bulgakov,Michail,Psí srdce,
1,1197,7218,,22,Bunin,I.A.,Pohár života,
1,1150,7046,1989,23,Bykav,Vasil,Lom,
1,668,5017,1975,15,Byrol,R.E.,Sám a sám,
1,1158,7081,,17,Caldwell,Erskine,Tabáková cesta,
1,460,,,8,Caldwell,Erskine,Boží políčko,
1,503,,,17,Caldwell,Erskine,Tragický kus země,
1,883,5771,1983,24,Carlesová,Emilie,Polévka z divokých trav,
1,1281,7460,1999,0,Camus,Albert,Mor,
1,483,,,13,Camus,Albert,Cizinec ,Pád
1,1176,7157,1990,39,Capote,Truman,Chalodnokrevně,
1,550,3716,1970,17,Capote,Truman,Chalodnokrevně,
1,535,3671,1969,15,Capote,Truman,Snídaně u Tiffanyho,
1,1266,7422,,79,Carpenter,Humphrey,J.R.R.Tolkien životopis,
1,1179,7160,1990,14,Carpentier,Alejo,Barokní koncert – Harfa a stín,
1,776,5359,,49,Carr,John Dickson,Třikrát záhady starého Londýna,
1,520,3596,1969,39,Casanova,Giacomo,Historie mého života,
1,868,5694,,30,Clarke,Arthur C.,Zpráva o třetí planetě,
1,691,5087,1976,18,Colettová,Sidonie G.,Osení,
1,398,,,21,Connor,Edwin O’,Poslední Hurá,
1,893,5814,1984,30,Conrad,J.,Záchrana,
1,711,5239,1978,36,Cook,James,Cesta kolem světa,
1,592,836,1971,20,Coolen,Atoon,Hospoda U nesváru,
1,1253,7372,,26,Cooper,James Fenimore,Rudý pirát,
1,1217,7286,,0,Cornellius,Ryan,Nejdelší den,
1,754,5331,,0,Cousteau,Jacques-Yves,Delfíni,
1,902,5837,1984,14,Craven,Margaret,Slyšel jsem sovu zavolat své jméno,
1,1268,7425,,111,Crawfordová,Cora,Únik volné pokračování,
1,950,5964,1984,25,Crispin,E.,Labutí píseň,
1,825,5542,,32,Cristofanelli,Rolando,Deník Michelangela blázna,
1,528,3629,1969,19,Cronin,A. Y.,Citadela,
1,1248,7353,,0,Culloughová,Colleen Mc,Ptáci v trní,
1,661,4037,,61,Čechov,Anton Pavlovič,Tiché diagnózy,
1,1123,6552,1989,45,Čechov,Anton Pavlovič,Humoresky,
1,698,5109,,19,Čechov,Anton Pavlovič,Melancholický dekameron,
1,1305,7536,1915,0,Čechov,Anton Pavlovič,Melancholický dekameron,
1,780,5426,,40,Čechov,Anton Pavlovič,Hořké humoresky,
1,689,3928,1972,11,Čechov,Anton Pavlovič,Doktorské povídky,
1,1093,6471,1988,33,Čechov,Anton Pavlovič,Případy z praxe,
1,1116,6518,,29,Čechov,Anton Pavlovič,Povídky,
1,46,,,12,Čechov,Anton Pavlovič,Povídky II.,
1,47,264,1969,12,Čechov,Anton Pavlovič,Vykřičník,
1,1123,6558,1989,45,Čechov,Anton Pavlovič,Humoresky,
1,1277,7453,1998,0,Čechov,Anton Pavlovič,Celá Rus,
1,1280,7456,1998,0,Čechov,Anton Pavlovič,Můj život,
1,867,5693,1983,15,Dahl,Roald,Milostné rošády,
1,749,5326,,19,Dánielová,Anna,Irena chybí,
1,887,5792,1984,49,Danelsson,Bengt,Gaguin na Tahiti a Markézách,
1,944,5929,1984,37,Dauker,Henry,Lékaři,
1,422,,,14,Davidson,B.,Peřeje,
1,1264,7418,,162,Dawsonová,Suleika,Návrat Forsytů,
1,681,5046,1975,15,Day,C.,"Otec, hlava rodiny",
1,1019,6185,,24,Defoe,Daniel,Moll Flandersová,
1,1271,7428,,99,Dempster,Nigel,Za branami paláce,
1,1207,7259,,0,Desiato,Luca,Můj otec Galileo,
1,1072,6420,,13,Diavatov,"V. Diavatov, M. Milanov",Zloději ikon,
1,1319,7555,1915,0,Dickens,Charles,Americké poznámky,
1,1316,7552,1915,0,Dickens,Charles,Barnabáš Rudge,
1,553,3746,,23,Dickens,Charles,Deset italských novel,
1,1311,7547,1915,0,Dickens,Charles,Klub Pickwickův,
1,56,421,1957,0,Dickens,Charles,Mikuláš Nickleby,
1,878,5766,1983,56,Dickens,Charles,Kronika Pickwickova klubu I.,
1,879,5767,,56,Dickens,Charles,Kronika Pickwickova klubu,
1,1314,7550,1915,0,Dickens,Charles,Malá Dorritka I.,
1,1315,7551,1915,0,Dickens,Charles,Malá Dorritka II.,
1,552,3745,,45,Dickens,Charles,Malá Dorritka I. II.,
1,479,,,21,Dickens,Charles,Nadějné vyhlídky,
1,538,3864,1970,17,Dickens,Charles,Vánoční povídky,
1,1285,7503,1910,0,Dickens,Charles,Oliver Twist,
1,1302,7524,1912,0,Dickens,Charles,Nadějné vyhlídky,
1,748,5325,,24,Döblin,Alfred,Berlín – Alexandrovo náměstí,
1,1088,6466,1988,25,Doktorow,Edgar L.,Vítejte do zlých časů,
1,459,,,13,Dostojevskij,Fjodor M.,Bílé noci,
1,1346,7582,1915,0,Dostojevskij,Fjodor M.,Chudí lidé,
1,1119,6543,1989,45,Dostojevskij,Fjodor M.,Zločin a trest,
1,1121,6545,1989,45,Dostojevskij,Fjodor M.,Zločin a trest,
1,1120,6544,1989,45,Dostojevskij,Fjodor M.,Zločin a trest,
1,1092,6470,1988,45,Dostojevskij,Fjodor M.,Zločin a trest,
1,494,,,25,Dostojevskij,Fjodor M.,Zločin a trest,
1,662,4040,1973,17,Dostojevskij,Fjodor M.,Zápisky z mrtvého domu,
1,998,6111,1985,24,Dostojevskij,Fjodor M.,Věčný manžel,
1,962,6011,1985,25,Dostojevskij,Fjodor M.,Neobyčejné příběhy,
1,651,4063,1975,47,Dostojevskij,Fjodor M.,Idiot,
1,652,4005,,0,Dostojevskij,Fjodor M.,Bílé noci a jiné prózy,
1,396,,,34,Dostojevskij,Fjodor M.,Idiot,
1,1134,7002,1989,46,Doyle,Arthur Conan,Muž s dýkou a houslemi,
1,559,3766,,43,Dreiser,Thedore,Americká tragédie,
1,468,,,20,Dreiser,Thedore,Stoick,
1,417,,,27,Dreiser,Thedore,Finačník,
1,943,5928,1984,0,Dubov,Nikolaj,Rodinné štěstí,
1,1323,7559,1915,0,Dumas,Alexandre,Královna Margot,
1,1113,6515,,92,Dumas,Alexandre,Tři mušketýři II.,
1,1112,6514,,92,Dumas,Alexandre,Tři mušketýři I.,
1,675,5037,1975,89,Dumas,Alexandre,Hrabě Monte Christo,
1,1300,7522,1912,0,Dumas,Alexandre,Hrabě Monte Christo,
1,690,5075,1975,47,Dumas,Alexandre,Královna Margot,
1,706,5161,,29,Durrell,Gerald,Chytněte mi leguána,
1,852,,1982,22,Durrell,Gerald,Opilý prales,
1,1117,6519,,30,Durrell,Gerald,Ostrov v nebezpečí,
1,747,5307,,14,Durrell,Gerald,Šeptající země,
1,733,5293,1974,16,Durrell,Gerald,Zoo v kufru,
1,1021,6187,2000,36,Eco,Umberto,Jméno Růže,
1,753,5330,,42,Effel,Jean,Mezi námi zvířaty,
1,839,5571,,34,Ellison,Ralph,Neviditelný,
1,854,,1982,12,Engelmann,Bert,Hotel Bilderberg,
1,416,,,26,Erenburg,Ilia,Devátá vlna,
1,1041,6331,1986,34,Erenburg,Ilia,"Lidé, roky, život",
1,639,3976,1972,34,Erenburg,Ilia,Pád Paříže,
1,783,6590,1989,26,Erismann,Guy,Cesta francouzského šansonu,
1,611,3871,1971,19,Erskine,John,Soukromý život Heleny Trojské,
1,777,5418,,26,Erskine,John,Začátek cesty,
1,716,5246,1978,20,Ebner-Eschenbach,Marie von,Štědrý večer slečny Zuzanky,
1,1118,6538,1989,25,Exupéry,Antonie de Saint-,Noční let,
1,809,5493,,28,Exupéry,Antonie de Saint-,Malá Planeta,
1,1047,6347,1987,30,Fadějev,Alexandr,Mladá garda,
1,685,5063,1975,25,Tarchetti,Iginio Ugo,Fosca,
1,489,,,20,Faulkner,William,"Absolone, Absolone",
1,1008,6152,1986,27,Faulkner,William,Město,
1,391,3959,,19,Faulkner,William,Růže pro Emilii,
1,436,,,5,Faulkner,William,Mink,
1,1353,7589,1976,0,Fedin,Konstantin,Města a roky,
1,666,5014,1975,32,Fedin,Konstantin,První radosti,
1,1065,6393,,29,Massimo,Felisatti,Římské aféry 1,
1,111,,,15,Ferlinghetti,Lawrence,Smutná nahá jezdkyně,
1,1181,7172,1990,39,Féval,Paul,Hrbáč,
1,577,3796,1970,24,Feuchtwanger,Lion,Bláznova moudrost,
1,718,5254,1979,29,Feuchtwanger,Lion,Bratři Leutensackové,
1,520,3596,,19,Feuchtwanger,Lion,Desdemonin dům,
1,520,3595,1969,19,Feuchtwanger,Lion,Desdemonin dům,
1,1067,6400,1987,25,Feuchtwanger,Lion,Ďábel ve Francii,
1,807,5487,,36,Feuchtwanger,Lion,Goya,
1,490,,,22,Feuchtwanger,Lion,Goya,
1,533,3661,1969,29,Feuchtwanger,Lion,Goya,
1,802,5478,1981,36,Feuchtwanger,Lion,Goya,
1,506,,1968,36,Feuchtwanger,Lion,Lišky na vinici,
1,1320,7556,1964,0,Feuchtwanger,Lion,Oppermannové,
1,465,,,19,Feuchtwanger,Lion,Oppermannové,
1,464,,,19,Feuchtwanger,Lion,Oppermannové,
1,466,,,19,Feuchtwanger,Lion,Oppermannové,
1,456,,,10,Feuchtwanger,Lion,Ošklivá vévodkyně,
1,1258,7392,,10,Feuchtwanger,Lion,Ošklivá vévodkyně Markéta Pyskatá,
1,425,425,,20,Feuchtwanger,Lion,Synové,
1,623,3910,,24,Feuchtwanger,Lion,Šimona,
1,1321,7557,1957,0,Feuchtwanger,Lion,Vyhnanství,
1,426,,,21,Feuchtwanger,Lion,Zaslíbená země,
1,455,,,23,Feuchtwanger,Lion,Žid Süss,
1,424,,,20,Feuchtwanger,Lion,Židovská válka,
1,471,,,23,Feuchtwanger,Lion,Židovka z Toleda,
1,206,5994,1985,27,Ferlinghetti,Lawrence,"Čtu báseň, která nekončí",
1,861,5673,1983,32,Fitzgerald,Francis Scott,Takový pěkný pár,
1,995,6108,1985,22,Fitzgerald,Francis Scott,Příběhy pata Hobbyho,
1,622,3909,1971,21,Fitzgerald,Francis Scott,Na prahu ráje,
1,421,,,22,Flaubert,Gustave,Salambo,
1,531,3659,1969,21,Flaubert,Gustave,Paní Bovaryová,
1,530,3658,1969,19,Flaubert,Gustave,Paní Bovaryová,
1,475,,,26,Flaubert,Gustave,Citová výchova,
1,1304,7530,2008,199,Fontaine,Jean De La,Bajky,
1,1325,7561,1977,0,France,Anatole,Ostrov Tučňáků,
1,935,5920,1984,29,Francis,Dick,Hra na fanty,
1,973,6051,1985,25,Francis,Dick,Hra s čísly,
1,397,,,19,Flaubert  a další,Gustave,Deset francouzských novel,
1,437,,,16,Frank,Bruno,Cervantes,
1,657,40890,1975,24,Forster,Edward Morgan,Cesta do Indie,
1,490,5449,,29,Forsyth,Frederick,Den pro Šakala,
1,800,5476,,18,Fürnberg,Louis,Dovolená,
1,1208,,,,Galsworthy,John,"Sága rodu Forsytů I., II., III.",
1,93,471,,50,Galsworthy,John,Sága rodu Forsytů,
1,92,420,1957,50,Galsworthy,John,Moderní komedie,
1,1301,7523,1970,0,Galsworthy,John,Tmavý květ,
1,96,379,1952,10,Gamarra,Pierre,Šeříky na Saint-Lazare,
1,470,,,8,Gamarra,Pierre,Vrah dostal Goncourta,
1,1042,6332,1986,23,Gardner,Erle Stanley,Případ křičící ženy,
1,732,5292,1979,18,Gardner,Erle Stanley,Případ prázdné plechovky,
1,778,5424,,24,Gardner,Erle Stanley,Případ světélkujících prstů,
1,1173,7154,1990,20,Gary,Romain,Lady L.,
1,875,5816,1984,22,Degenhardt,Franz Josef,Zanedbání povinné péče,
1,100,,,16,Gercen,Alexandr Ivanovič,S druhého břehu,
1,99,,,16,Gercen,Alexandr Ivanovič,S druhého břehu,
1,855,,1982,28,Gilbert,Michael,Etruská poušť,
1,1040,6330,1986,26,Gilbert,Michael,Smrt má hluboké kořeny,
1,710,5238,1978,10,Ginzburg,Natalia,Milý Michale,
1,956,6005,1985,30,Giono,Jean,Husar na střeše,
1,1070,6418,,22,Giroud,Francoise,Úctyhodná žena,
1,399,,,91,Gladkov,Fjodor,Energie,
1,1007,6151,1986,25,Glückselig,Josef,Živý kontraband,
1,444,,,24,Gogol,Nikolaj Vasiljevič,Večery na samotě u Dikaňky,
1,658,4036,1973,24,Gogol,Nikolaj Vasiljevič,Taras Bulba,
1,657,4035,1973,24,Gogol,Nikolaj Vasiljevič,Taras Bulba,
1,103,544,,10,Gogol,Nikolaj Vasiljevič,Taras Bulba,
1,1036,6315,1986,15,Gogol,Nikolaj Vasiljevič,Taras Bulba,
1,656,4034,1973,24,Gogol,Nikolaj Vasiljevič,Taras Bulba,
1,1037,6316,1986,10,Gogol,Nikolaj Vasiljevič,Mrtvé duše,
1,776,5409,,20,Gomez - Arcos,Augustin,Anna jde na sever,
1,695,5105,,25,Goncourt,"Edmont, Jules",Germinie Lacerteuxová,
1,822,5539,,40,Gončarov,Ivan Alexandrovič,Strž,
1,174,6461,1988,0,Gorbačov,Michail,Přestavba a nové myšlení,
1,977,6055,1985,30,Gordonová,Barbora,"Tančím tak rychle, jak dokážu",
1,1035,6310,1986,26,Gary,Romain,Příslib úsvitu,
1,1063,6387,1987,0,Gorkij,Maxim,O neopětované lásce,
1,395,4050,,16,Gorkij,Maxim,Dětství,
1,113,263,1955,27,Gorkij,Maxim,Matka,
1,114,194,1950,27,Gorkij,Maxim,Matka,
1,821,5518,,25,Gloger,Gotthold,"Rytíř, smrt a ďábel",
1,997,6110,1985,28,Granin,Daniil,Letím do bouřky,
1,1170,7135,,24,Granin,Daniil,Zubr,
1,769,5372,,14,Grandpierre,Emil Kolozsvári,Ženy v drobném,
1,515,,1968,18,Greene,Graham,Komedianti,
1,514,,1968,18,Greene,Graham,Komedianti,
1,1190,7186,1991,26,Greene,Graham,Moc a sláva,
1,955,5990,1985,19,Greene,Graham,Kus života,
1,605,3865,1971,27,Greene,Graham,Brightonský špalek,Moc a sláva
1,1097,6172,1986,33,Greene,Graham,Jádro věcí,Konec dobrodružství
1,1312,7548,1973,0,Greene,Graham,Vlak do Istanbulu,Tajný kurýr
1,447,,,7,Gregor,Manfred,Most,
1,598,3842,1971,18,Griffith II.,Samuel,Bitva o Guadalcanal,
1,857,,1982,17,Grin,Alexandr,Jessie a Morgiana,
1,843,5581,,27,Grin,Alexandr,Příběh nesplněných snů,
1,1288,7506,1980,0,Grin,Alexandr,Nachové plachty,
