1,700,5135,1977,12,Abélard,a Heloisa,Dopisy utrpení lásky,
1,385,266,,24,Grimmelshausen,Hans Jakob Christoffel,Dobrodružný Simplicius Simplicissimus,
1,649,4002,,,Grossman,Leonid,Zápisky sekundanta,
1,653,4031,,13,Grossman,Leonid,Sametový diktátor,
1,696,5106,,10,Grossmith,George,Deník pana Nuly,
1,614,3873,,28,Gulbranssen,Trygve,Vane vítr z hor II.,Není jiné cesty
1,1027,6278,1986,22,Queen,Ellery,Zločin z omylu,
1,1219,7289,,,Gulbraussen,Trygve,Věčně zpívající lesy,"Vane vítr z hor, Není jiné cesty"
1,937,5922,1984,45,Gulik,Robert,Třikrát život a skutky soudce Ti,
1,1132,7323,,,Hailey,Arthur,V nejvyšších sférách,
1,699,5134,1977,29,Hailey,Arthur,Konečná Diagnóza,
1,781,5427,,38,Hailey,Arthur,Kola,
1,701,5136,1977,13,Hailey,"John Castle, Arthur",Let do nebezpečí,
1,560,3767,,20,Hamsun,Knut,Matka Země,
1,1262,7412,,99,Hanstein,Otfried von,Kleopatra,
1,687,5071,1975,28,Hartog,Jan de,Nemocnice,
1,637,3987,,26,Harte ,Bret,Clarence,
1,688,5072,1975,27,Hart,B.,Gabriel Conrag,
1,892,5797,1987,22,Hartog,Jan de,Thalassa,
1,1265,7421,,299,Hastingsová,Selina,Ilustrovaná bible pro děti,
1,947,5161,1984,16,Heinlein,Robert,Dveře do léta,
1,774,5390,,35,Heinrich,Willi,Druhá garnitura boží,
1,872,5739,1983,32,Heller,Joseph,Gold za všechny peníze ,
1,744,5304,,20,Hemingway,Ernest,Mít a nemít,
1,1069,6417,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1080,6446,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1078,6444,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1081,6447,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1082,6448,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1079,6445,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1076,6442,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1075,6441,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1074,6440,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1073,6439,,33,Hemingway,Ernest,Komu zvoní hrana,
1,1077,6443,,33,Hemingway,Ernest,Komu zvoní hrana,
1,452,,,25,Hemingway,Ernest,Komu zvonia do hrobu,
1,485,,,22,Hemingway,Ernest,Povídky,
1,712,5242,1978,22,Hemingway,Ernest,Povídky,
1,650,4059,1975,28,Hemingway,Ernest,Povídky,
1,830,5567,,41,Hemingway,Ernest,Smrt odpoledne,
1,1146,7036,,25,Henry,O.,Na jídelním lísku,
1,722,,,22,Hériat,Philippe,Čas na lásku,
1,717,5252,,26,Hériat,Philippe,Zlaté mříže,
1,841,5578,,38,Herriot,James,Když se zvěrolékař ožení,
1,806,5482,1986,20,Higuči ,Ičijó,Pět japonských novel,
1,865,5688,1983,30,Edmund,Hillary,Od oceánů k oblakům,
1,860,5697,,18,Hill ,"Norman Williams, Mavis",Půl penny,
1,614,3874,1971,11,Hilton,James,Ztracený obzor,
1,129,15948,,10,Hilton,James,Ztracený obzor,
1,1012,6167,1986,22,Hochhuth,Rolf,Láska v Německu,
1,1136,7012,,15,Hovsephjan,Ruben,Červec nopálový,
1,1333,7569,1977,0,Hugo,Viktor,Dělníci moře,
1,1050,6370,,0,Hugo,Viktor,Devadesát tři,
1,1055,6375,,0,Hugo,Viktor,Devadesát tři,
1,1056,6376,,0,Hugo,Viktor,Devadesát tři,
1,1058,6378,,0,Hugo,Viktor,Devadesát tři,
1,1059,6379,,0,Hugo,Viktor,Devadesát tři,
1,1052,6372,,0,Hugo,Viktor,Devadesát tři,
1,1053,6373,,0,Hugo,Viktor,Devadesát tři,
1,1057,6377,,0,Hugo,Viktor,Devadesát tři,
1,1049,6369,,0,Hugo,Viktor,Devadesát tři,
1,1054,6374,,0,Hugo,Viktor,Devadesát tři,
1,1051,6371,,0,Hugo,Viktor,Devadesát tři,
1,1326,7562,1978,0,Hugo,Viktor,Devadesát tři,
1,66796,5016,1975,57,Hugo,Viktor,Ubožáci,
1,1295,7515,1978,0,Hugo,Viktor,Chrám matky boží v Paříži,
1,1303,7525,1970,0,Hugo,Viktor,"Muž, který se směje",
1,593,3837,1971,30,Huxley,Aldous,Raněný slepotou,
1,135,9599,,8,Chamisso,Adalbert,Podivuhodný příběh Petra Schlemihla,
1,812,5496,,26,Chamisso,Adalbert,Podivuhodný příběh Petra Schlemihla,
1,693,5092,1976,35,Chaucer,Geofrey,Catenburské povídky,
1,1000,6120,1985,24,Chaucer,Geofrey,Catenburské povídky,
1,996,6109,1985,40,Chesterton,Gilbert Keith,Napoleon z Notting Hillu,
1,413,,,18,Chevallier,Gabriel,Zvonokosy,
1,1136,7337,,,Chevallier,Gabriel,Babylón,"Lázně, Zvonokosy"
1,1328,7564,1986,0,Chevrier,Pierre,Saint-Exupéry,
1,352,6396,,20,Chevrier,Pierre,Saint-Exupéry,
1,900,5835,1984,14,Cheyney,Peter,Bláznův gambit,
1,992,6091,1985,28,Christie,Agatha,Smrt na Nilu,
1,571,3789,1970,17,Christie,Agatha,Schůzka se smrtí,
1,772,5388,,27,Chorell,Walentin,Ze skořápky ven,
1,708,5163,1972,25,Innes,Michael,"Hamlete, pomsta!",
1,1180,7161,1990,37,Ivanov,Vsevolod,Zkouška zdravého rozumu,
1,884,5772,1983,17,Ives,John,Strach v hrsti prachu,
1,976,6054,1985,20,Jaeger,Henry,Jasnovidcem proti své vůli,
1,1129,7320,,,Jakes,John,Sever a Jih,
1,1134,7333,,,Jakes,John,Láska a válka,
1,1130,7321,,,Jakes,John,Sever a Jih,
1,486,,,14,Jakobs,Karl - Heinz,Příběh jednoho léta,
1,864,5683,1983,21,Jamesová,Phyllis,Smrt kriminalisty,
1,671,5023,,16,Jerome,Jerome Klapka,Tři muži ve člunu,
1,1086,6462,1988,17,Jesin,Sergej,Imitátor,
1,905,5840,1984,49,Joenpeltová,Eeva,Vichr nezastavíš,
1,768,5371,,,Joho,Wolfgang,Dívka zvaná Kaštánek,
1,707,5162,,36,Johnson,Eyvind,Za časů jeho milosti,
1,1185,7176,1990,22,Joyce,James,Dubliňané,
1,537,3673,1969,20,Kafka,Franz,Zámek,
1,1226,7317,,,Kafka,Franz,Proces,
1,1199,7238,,32,Kafka,Franz,Nezvěstný,
1,192,8353,,10,Katajev,Valentin,Syn pluku,
1,798,5474,,21,Karczewská,Wanda,Fuga na milostné téma,
1,678,5000,1975,20,Karinthy,Ferenc,Vzkaz v láhvi,
1,819,5516,1981,22,Kartooms,Toon,Doktor to zařídí,
1,634,3967,1972,14,Kazakov,Jurij,Severský deník,
1,662,5001,1975,,Kazakevič,Emmanuil,Hvězda,
1,419,,,19,Kazakevič,Emmanuil,Jaro na Odře,
1,195,310,,24,Keller,Gottfried,Zelený Jindřich,
1,534,3662,1969,31,Keller,Gottfried,Zelený Jindřich,
1,194,8151,,22,Keller,Gottfried,Lidé seldwylští,
1,818,5503,,46,Keller,Gottfried,Romeo a Julie na vsi,
1,461,,,21,Kellermann,Bernkard,Tanec mrtvých,
1,1263,7416,,22,Kent,Graeme,Ezopské Bajky,
1,1263,7416,,98,Kent,Graeme,Ezopské Bajky,
1,964,6013,1985,17,Kerouac,Jack,Mag,
1,1787,5440,,30,Kerouac,Jack,Na cestě,
1,1141,7342,,,Kerouac,Jack,Podzimníci,
1,1244,7348,,,Kerouac,Jack,Dharmoví tuláci,
1,1245,7349,,,Kerouac,Jack,Podzimníci,
1,810,5494,,26,Kesey,Ken,Vyhoďme ho z kola ven,
1,1283,7501,2006,0,Kesey,Ken,Vyhoďme ho z kola ven,
1,738,5298,,26,Kihlman,Christer,Drahý princi,
1,786,5432,,35,Killens,John Olivier,A potom jsme uslyšeli hřmění,
1,686,5069,1975,27,Kingová,Corretta Scott,Můj život s Martinem Lutherem Kingem,
1,1002,6122,1985,20,Kleist,Heinrich von,Markýza z O…,
1,786,5432,,40,Kleist,Heinrich von,Záhady nesmrtelný,
1,607,3867,1970,24,Knight,Eric,Lassie se vrací,
1,518,3592,1969,20,Knittel,John,El Hakim,
1,858,5663,1982,33,Knebel ,"Charles Waldo Bailey, Fletcher",Sedm dní v Bílém domě,
1,1127,6568,1983,17,Kocjubynskyj,Mychajlo,Stíny zapomenutých předků,
1,917,5642,,,Kolektiv autorů,,Barvy všechny,
1,891,5796,1984,48,Kolektiv autorů,,Experiment člověk,
1,902,5453,,32,Kolektiv básníků,,,
1,771,5387,,23,Konkolski,Richard,Sólo přes Atnantik,
1,1261,7411,,121,Kosinkski,Jerzy,Nabarvené ptáče,
1,775,5395,,35,Kosidowski,Zenon,Příběhy Mrtvého moře,
1,1261,7411,1995,121,Kosinkski,Jerzy,Nabarvené ptáče,
1,204,311,,12,Kosmoděmjanská,Ljubor,Příběh o Zoje a Šurovi,
1,679,5043,1975,,Kandel,Aben,Město se vzdává,
1,1257,7385,,126,Král,Oldřich,Kniha mlčení - texty staré Číny,
1,1350,7586,1978,0,Krelin,Julij,Chirurg,
1,1005,6125,1985,28,Krylov,Ivan,Pod maskou lenosti aneb Bajky i nebajky,
1,808,5492,,19,Zanussi,Krzysztof,Struktura krystalu,
1,1026,6277,1986,22,Krelin,Julij,Žena pod skalpelem,
1,823,5540,,15,Kuranov,Jurij,Peřeje,
1,1138,7339,,,Küssová,"Jean Torton, Daniele",Amazonie - Mýty a legendy,
1,899,5834,1984,28,Laburine,Jean,Šerif,
1,886,5791,1984,39,Ladinskij,Antonín Petrovič,Poslední cesta Vladimíra Monomacha,
1,145,393,1952,10,Laffitte,Jean,Růže Francie,
1,141,443,,14,Laffitte,Jean,Vrátíme se pro květiny,
1,836,5573,,18,Lagorio,Gina,Vlčí pláž,
1,1178,7159,1990,19,Lampedusa,Giuseppe Tomasi,Ligeia a jiné prózy,
1,458,,,13,Lanfusová,Anna,Zavazadla s pískem,
1,1307,7538,1985,0,Lanoux,Armand,Miláček Maupassant,
1,487,,1966,17,Lanoux,Armand,Když nastává odliv,
1,1010,6154,1986,28,Lanoux,Armand,Pastýř včel,
1,940,5925,1984,24,Laxness,Halldór,Znovuzrozený ráj,
1,954,5989,1985,16,Lathen,Emma,Kuře k večeři,
1,1172,7144,,27,Lawrence,David Herbert,Milenec lady Chatterleyové,
1,451,,,5,Leacock,Stephen,Literární poklesky,
1,1030,6281,1986,33,Leacock,Stephen,Literární poklesky,
1,450,,,5,Lem,Stanislav,Vzpomínka Ijona Tichého,
1,859,5671,1983,24,Levin,Ira,Rosemary má děťátko,
1,961,6010,1985,36,Lenz,Siegfried,Vlastivědné muzeum,
1,1165,7092,,29,Lenz,Siegfried,Cvičiště,
1,406,,,17,Leonov,Leonid,Ruský les,
1,729,5283,1979,27,Leonov,Leonid,Jezevci,
1,1137,7013,,46,Leonov,Leonid,Ruský les,
1,975,6053,1985,21,Leskov,Nikolaj,Vášnivá srdce,
1,620,3907,1971,31,Llewellyn,Richard,Bolo ra zelené údolie,
1,1289,7507,1963,0,Lewis,Sinclair,Arrowsmith,
1,951,5905,1984,34,Lewis,Sinclair,Hlavní třída,
1,702,5137,1977,36,Lewis,Sinclair,Elmer Gantry,
1,835,5572,,27,Lewis,Norman,Odborník ze Sicílie,
1,796,5472,,19,Lodge,David,Hostující profesoři,
1,1131,7322,,,Lom,Herbert,Dr. Guillotin,
1,522,3616,1969,15,London,Jack,Volání divočiny,
1,938,5923,1984,38,London,Jack,Tulák pohvězdách,
1,1148,7044,,53,London,Jack,Mořský vlk a jiné příběhy z moře,
1,1334,7570,1989,0,London,Jack,Mořský vlk a jiné příběhy z moře,
1,1126,6567,1989,53,London,Jack,Martin Eden,
1,1332,7568,1987,0,London,Jack,Martin Eden,
1,557,3764,,13,London,Jack,Bílý den,
1,1128,6577,1989,60,London,Jack,Mezi zlatokopy,
1,1284,7502,2006,0,London,Jack,Martin Eden,
1,617,3879,,50,Loon,Hendrik,Rembrandt,
1,1048,6348,1987,30,Lopalewski,Tadeusz,Fryderyk Chopin,
1,164,5049,1976,15,Lorca,Federico García,Tak som ťa videl,
1,663,5002,1975,16,Lozgačev,Georgij,Nezapomenutelné okamžiky,
1,846,5595,,14,Loriot,Noelle,"Nejcennější, co mám",
1,946,5391,1984,35,Maas,Peter,Serpico,
1,742,,,28,MacDonaldová,Betty,Vejce a já,
1,763,5340,1980,37,Morozov,Sergej,Život J. S. Bacha,
1,1192,7213,,35,Mailer,Norman,Americký sen,
1,1033,6287,1986,43,Mailer,Norman,Nazí a mrtví,
1,708,5226,,15,Mauriac,Francois,Beránek,
1,724,,,27,Majakovskij,Vladimír,Slovo o pluku Majakovského,
1,654,,,18,Makanin,Vladimír,Přímka,
1,523,,,17,Malamud,Bernard,Smolař,
1,1016,6171,1986,24,Malamud,Bernard,Správkař,
1,638,,,19,Malamud,Bernard,Příručí,
1,801,5477,,25,Malaparte,Curzio,Kůže,
1,587,,,20,Mallet - Joris,Francoice,První láska Ludvíka XIV.,
1,1354,7615,1958,0,Mann,Heinrich,Profesor Neřád,
1,939,5924,1984,24,Mann,Klaus,Mefistio,
1,60,6382,1987,34,Mann,Thomas,Doktor Faustus,
1,1286,7504,1955,0,Mann,Thomas,Buddenbrookovi,
1,767,5370,,39,Mann,Thomas,Buddenbrookovi,
1,618,,,31,Mann,Thomas,Buddenbrookovi,
1,862,5674,1983,27,Mann,Thomas,Lotta ve Výmaru,
1,171,340,1952,36,Mansfield,Katherine,Zahradní slavnost,
1,1022,6188,,52,Manzoni,Alessandro,Snoubenci,
1,172,752,,28,Manzoni,Alessandro,Snoubenci,
1,885,5773,1983,14,Morrison,Toni,Nejmodřejší oči,
1,788,5447,,25,Markov,Georgij,Země Ivana Jegoryče,
1,1099,6490,1988,33,Marshová,Ngaio,Poslední opona,
1,932,5917,1984,45,Mason,Perry,Třikrát v roli obhájce,
1,1306,7537,,0,Maupassant,Guy,Mont - Oriol,
1,242,5579,,24,Maurais,Anne,Život sira Alexandra Fleminga,
1,866,5691,,16,Maurier,Daphne,Hospoda Jamajka,
1,1267,7423,,109,Maurier,Daphne,Únik,
1,1214,7282,,,Maurier,Daphne,Mrtvá a živá,
1,586,,,21,Maurier,Daphne,Přízračný svět Branwella Brontea,
1,860,5672,1983,15,Maurais,André,Zářijová růže,
1,713,,,22,Maurais,André,Sólo pro klavír,
1,499,,,21,Maupassant,Guy de,Yvetta a jiné povídky,
1,761,5338,1980,14,Moustiers,Pierre,Pevnůstka naděje,
1,1194,7215,,17,Mendel,Miloš,Tucet tváří Nasreddinových,
1,889,5794,1984,26,Mendoza,Eduardo,Pravda o případu Savolta,
1,728,,,30,Menzel,Gerhard W. Menzel,Moliere a jeho komedianti,
1,1163,4090,,35,Merle,Robert,Mé dobré město Paříž,
1,1161,4088,1990,24,Merle,Robert,Dědictví otců,
1,1162,7089,1990,33,Merle,Robert,V rozpuku mládí,
1,1204,7254,,,Merle,Robert,Vladař na scéně,
1,588,3832,1970,20,Meyrink,Gustav,Golem,
1,659,4092,1975,44,Michelet,Jules,Rekové a rebelové sladké Francie,
1,1200,7239,,95,Mitchellová,Margaret,Jih proti Severu 1,
1,1031,6282,1986,18,Molsner,Michael,Stín lotosového květu,
1,1292,7510,1966,0,Moravia,Alberto,Římanka,
1,562,3769,1970,38,Moravia,Alberto,Věci jsou věci,
1,1269,7426,,89,Morganová,Marlo,Poselství od protinožců,
1,631,3953,1970,20,Móricz,Zsigmond,Barbaři a jiné povídky,
1,682,5049,1975,48,Morier,James,Hadži Baba z Isfahánu,
1,785,5431,,25,Moore,Brian,Zmrzlinový císař,
1,731,,,12,Monodová,Martina,Mračno,
1,897,5820,1984,27,Mowat,Farley,Ani pták nezazpíval,
1,726,5278,,17,Muhammadijev,Fazliddín,Pouť na onen svět,
1,630,3952,1970,17,Murdochová,Iris,Hrad z písku,
1,953,5918,1985,50,Mure,Pierre La,Moulin Rouge,
1,412,,,13,Musset,Alfred de,Zpověď dítěte svého věku,
1,783,5429,,18,Mutafčieva,Vera,Pasiáns pro dva,
1,820,5517,,18,Nagibin,Jurij,Čarodějný les,
1,745,5305,,22,Namora,Fernando,Muž s maskou,
1,882,5770,1983,17,Nalkowska,Zofia,Hadi a růže,
1,1003,6123,1985,23,Narayan,R. K.,Průvodce,
1,896,5817,1984,22,Narcejac,"Pierre Boileau, Thomas",Spravedlnost Arséna Lupina,
1,863,5675,1983,37,Boileau,Pierre,Třikrát hlavní viník náhoda,
1,1091,6383,1987,23,Neil,J. Mc,Poradce,
1,121,6571,1989,13,Neill,Eugene O',Cesta dlouhým dnem do noci,
1,635,3968,,11,Nekrasov,Viktor,Kira Georgievna,
1,641,3978,,27,Néméth,László,Hrůza,
1,952,5965,1984,27,Néméth,László,Hřích,
1,692,1088,1991,31,Nexo,Martin Andersen,"Ditta, dcera člověka",
1,429,,,20,Nexo,Martin Andersen,"Ditta, dcera člověka",
1,1260,7410,,140,Norfolk,Lawrence,Lemprierův slovník,
1,418,,,26,Novely,,Deset německých novel,
1,1293,7511,1937,0,Novikov,Ivan,Puškin na vsi Michajlovské,
1,1184,7175,1990,21,Enquist,Per Olov,Strindberg - život,
1,239,7055,1989,22,Kolektiv autorů,,Atlanti drží nebe,
1,957,6006,1985,23,Orlov,Vladimír,Nikolský příběh,
1,1206,7254,,,Orwell,George,,
1,856,,1982,39,Pagnol,Marcel,Jak voní tymián,
1,904,5839,1984,37,Pargeterová,Edith,Zelená ratolest,
1,476,,,17,Pasolini,Pier Paolo,Zběsilý život,
1,1347,7583,1990,0,Pasternak,Boris,Doktor Živago,
1,1198,7233,,58,Pasternak,Boris,Doktor Živago,
1,647,3994,1970,34,Paustovskij,Konstantin,Román o životě,
1,645,,,17,Paustovskij,Konstantin,Růže i sníh,
1,540,3686,1970,34,Perruchot,Henri,Život Vincenta van Gogha,
1,420,,,17,Petershagen,Rudolf,Vzpoura svědomí,
1,576,3795,1970,15,Petronius,Gaius Titus,Satirikon,
1,1014,6169,1986,14,Plenzdorf,Ulrich,Legenda o štěstí bez konce,
1,566,3773,,22,Poe,Edgar Allan,Předčasný pohřeb,
1,548,3714,,13,Poe,Edgar Allan,Vraždy v ulici Morgue,
1,393,4059,,23,Poe,Edgar Allan,Příběhy Artura Gordona Pyma,
1,1111,6507,1988,0,Poe,Edgar Allan,Černý kocour,
1,1107,6503,1988,0,Poe,Edgar Allan,Černý kocour,
1,1109,6505,1988,0,Poe,Edgar Allan,Černý kocour,
1,1102,6498,1988,0,Poe,Edgar Allan,Černý kocour,
1,1105,6501,1988,0,Poe,Edgar Allan,Černý kocour,
1,1103,6499,1988,0,Poe,Edgar Allan,Černý kocour,
1,1101,6497,1988,0,Poe,Edgar Allan,Černý kocour,
1,1104,6500,1988,0,Poe,Edgar Allan,Černý kocour,
1,1106,6502,1988,0,Poe,Edgar Allan,Černý kocour,
1,1108,6504,1988,0,Poe,Edgar Allan,Černý kocour,
1,1109,6505,1988,0,Poe,Edgar Allan,Černý kocour,
1,1110,6506,1988,0,Poe,Edgar Allan,Černý kocour,
1,1297,7519,1959,0,Poe,Edgar Allan,Zlatý scarabus a jiné povídky,
1,1298,7520,1975,0,Poe,Edgar Allan,Jáma a kyvadlo a jiné povídky,
1,569,3787,,22,Polevoj,Boris,Doktorka Věra,
1,234,256,1951,10,Polevoj,Boris,Příběh opravdového člověka,
1,235,261,1951,10,Polevoj,Boris,Příběh opravdového člověka,
1,233,257,1951,10,Polevoj,Boris,Příběh opravdového člověka,
1,844,5593,,25,Poplawska,Halina,Kord na vějíři,
1,898,5821,1984,35,Priestley,John Boynton,Dobří kamarádi,
1,570,3788,1970,22,Priestley,John Boynton,Doktor Salt opouští město,
1,669,5018,1975,25,Prichardová,Katherine Susannah,"Sharn, má naděje a láska",
1,966,6015,1985,33,Prisco,Michele,Cár mlhy,
1,894,5815,1984,35,Prisco,Michele,Dědicové větru,
1,242,7153,,9,Puškin,Alexandr Sergejevič,Kořen života,
1,1149,7045,1989,42,Proust,Marcel,Hledání ztraceného času VI,
1,241,247,,16,Prus,Boleslav,Povídky,
1,642,3979,,45,Prus,Boleslav,Faraon,
1,1045,6335,1986,11,Plenzdorf,Ulrich,Nová utrpení mladého W,
1,220,6386,,,Puškin,Alexandr Sergejevič,Boldinské podzimy,
1,482,224,1950,19,Puškin,Alexandr Sergejevič,Kapitánská dcerka,
1,1038,6317,1986,18,Puškin,Alexandr Sergejevič,Piková dáma,Kapitánská dcerka
1,1152,7053,1989,35,Puškin,Alexandr Sergejevič,Milostná dueta,
1,1276,7452,1998,0,Puškin,Alexandr Sergejevič,Povídky Bělkinovy,
1,1137,7338,,,Quesne,Alain,Egypt - Mýty a legendy,
1,252,107,1953,,Radisčev,Alexandr Nikolajevič,Próza,
1,1255,7378,,100,Ragache,Gilles,Evropa - Mýty a legendy,
1,933,5918,1984,27,Rasputin,Valentin,Poslední lhůta,Žij a nezapomínej | Loučení
1,1154,7078,,12,Rasputin,Valentin,Požár,
1,457,,,12,Remarque,Erich Maria,Na západní frontě klid,
1,480,,,18,Remarque,Erich Maria,Tři kamarádi,
