1,700,5135,1977,12,Abélard,a Heloisa,Dopisy utrpení lásky,
1,1247,7352,,,Remarque,Erich Maria,Stíny v ráji,
1,594,3838,1971,24,Remarque,Erich Maria,Tři kamarádi,
1,602,3862,1971,30,Remarque,Erich Maria,Vítězný oblouk,
1,719,5255,1979,30,Remarque,Erich Maria,Vítězný oblouk,
1,526,3627,1969,17,Remarque,Erich Maria,Nebe nezná vyvolených,
1,498,,1968,15,Remarque,Erich Maria,Na západní frontě klid,
1,1142,7024,,22,Remarque,Erich Maria,Jiskra života,
1,603,3863,1971,30,Remarque,Erich Maria,Vítězný oblouk,
1,1140,7022,,29,Remarque,Erich Maria,Jiskra života,
1,1006,6150,1986,21,Remarque,Erich Maria,"Čas žít, čas umírat",
1,674,5034,1934,11,Reymont,Wladislaw Stanislaw,Lili,
1,815,5499,,34,Reymont,Wladislaw Stanislaw,Zaslíbená země,
1,949,5963,1984,34,Reymont,Wladislaw Stanislaw,Zaslíbená země,
1,942,5927,1984,27,Rigby,Ray,Pahorek z písku,
1,502,,1968,14,Rilke,Rainer Maria,Zápisky Malta Lauridse Brigga,
1,725,5279,1979,19,Riffaudová,Madeleine,U nás na klinice,
1,1133,7332,,,Ripleyová,Alexandra,Charleston,
1,1223,7308,,,Ripleyová,Alexandra,Scarlett 2,
1,1216,7285,,,Ripleyová,Alexandra,Scarlett 1,
1,247,7241,,39,Rilke,Rainer Maria,… a na ochozech smrt jsi viděl stát,
1,848,5597,,18,Rivoyre,Christine de,Strýček světák,
1,934,5919,1984,15,Roald,Daul,Milostné rošády,
1,963,6012,1985,25,Roblés,Emmanuel,Benátky v zimě,
1,730,5290,1979,20,Roblés,Emmanuel,Doktor Valerio,
1,572,3790,,12,Rolland,Romain,Dobrý člověk ještě žije,
1,632,3954,,225,Rolland,Romain,Dobrý člověk ještě žije,
1,1324,7560,1951,0,Rolland,Romain,Dobrý člověk ještě žije,
1,491,,,126,Rolland,Romain,"Jan Kryštof I, II",
1,1656,4084,1975,66,Rolland,Romain,Okouzlená duše,
1,649,4048,1974,66,Rolland,Romain,Okouzlená duše I, 
1,264,218,1950,12,Rolland,Romain,Okouzlená duše II,
1,262,220,1950,12,Rolland,Romain,Okouzlená duše IV,
1,930,5887,1984,0,Rolland,Romain,Petr a Lucie,
1,931,5888,1984,0,Rolland,Romain,Petr a Lucie,
1,929,5886,1984,0,Rolland,Romain,Petr a Lucie,
1,927,5884,1984,0,Rolland,Romain,Petr a Lucie,
1,926,5883,1984,0,Rolland,Romain,Petr a Lucie,
1,408,,,,Rolland,Romain,Petr a Lucie,
1,928,5885,1984,0,Rolland,Romain,Petr a Lucie,
1,1294,7512,1976,0,Rolleczková,Natalia,Má drahá rodinka a já,
1,795,5471,,15,Rolleczková,Natalia,Kouzelné prázdniny,
1,1032,6283,1986,28,Rouxová,Edmonde Charles,Zapomenout na Palermo,
1,556,3749,,16,Ross,Leonard Q.,Pan Kaplan má třídu rád,
1,840,5577,,36,Roy,Jules,Sluneční koně,
1,1013,6168,1986,10,Rubiao,Marilo,Dům U červené slunečnice,
1,1189,7184,1991,42,Rybako,Anatolij Naumovič,Děti Arbatu,
1,1191,7185,1991,42,Rybako,Anatolij Naumovič,Děti Arbatu,
1,936,5921,1984,40,Styron,William,Sophiina volba,
1,1157,7080,,35,Swift,Jonathan,Gulliverovy cesty,
1,1270,7427,,70,Swift,Graham,Země vod,
1,1259,7393,,10,Steinberg,Werner,Den je zamilovaný do noci,
1,1130,6582,1989,55,Stendhal,Henry Beyle,Lucien Leuwen,
1,697,5108,1992,30,Stendhal,Henry Beyle,Deník,
1,654,4084,,28,Stendhal,Henry Beyle,Červený a černý,
1,1554,198,1952,20,Stendhal,Henry Beyle,Výbor z díla,
1,654,4081,1975,28,Stendhal,Henry Beyle,Červený a černý,
1,301,199,1952,75,Stendhal,Henry Beyle,"Výbor z díla I, II, III",
1,302,480,,50,Stendhal,Henry Beyle,"Výbor z díla II, III",
1,301,197,1952,50,Stendhal,Henry Beyle,"Výbor z díla I, III",
1,714,5244,1978,32,Stifter,Aldalbert,Horský křišťál,
1,1001,6121,1985,50,Stone,Irving,Žízeň po životě,
1,517,3590,1969,33,Steinbeck,John,Hrozny hněvu,
1,1085,6466,1988,33,Steinbeck,John,Hrozny hněvu,
1,1227,7318,,,Steinbeck,John,Na východ od ráje,
1,516,,1968,34,Steinbeck,John,Na východ od ráje,
1,532,3660,1969,12,Steinbeck,John,Nebeské pastviny,
1,764,5357,,26,Steinbeck,John,Pláň Tortilla,Na plechárně
1,488,,,15,Steinbeck,John,Toulavý autobus,
1,1309,7545,1948,0,Steinbeck,John,Toulavý autobus,
1,410,,,15,Steinbeck,John,Pláň Tortilla,
1,1351,7587,1964,,Solženicyn,Alexandr,Ve vyšším zájmu,
1,1278,7454,1998,0,Solženicyn,Alexandr,Ve vyšším zájmu,
1,752,5329,,25,Soubiran,Anré,Žena v bílém plášti,
1,415,,,17,Starořecké báje,,Starořecké báje,
1,1095,6467,1988,22,Steinbeck,John,Hrozny hněvu,
1,439,,,18,Snow,Charles Percy,Profesoři,
1,791,5450,,12,Solouchin,Vladimír,Překrásná hora Adygene,
1,1205,7255,,,Solženicyn,Alexandr,Jeden den Ivana Denisoviče,
1,1317,7553,1962,0,Sinclair,Upton,Džungle,
1,1318,7554,1979,0,Sissonová,Rosemary Anne,Stratfordská romance,
1,549,3715,,36,Sinclair,Upton,Boston,
1,655,4082,1975,28,Sinclair,Upton,Džungle,
1,505,,1968,21,Sinclair,Upton,Džungle,
1,648,4045,,28,Sinclair,Upton,Džungle,
1,1066,6394,,42,Simenon,Georges,Dva plus pět,
1,1222,7307,,,Simmel,Johannes Mario,A s klany přišly slzy,
1,1020,6186,,22,Simon,Claude,Příběh,
1,563,3770,,22,Simonov,Konstantin,Živí a mrtví,
1,564,3771,1970,27,Simonov,Konstantin,Člověk se nerodí pro válku,
1,493,,,,Sinclair,Lewis,Babbit,
1,504,,1968,19,Sinclair,Lewis,Krev královská,
1,543,3696,,35,Sienkiewicz,Henryk,Quo vadis,
1,616,3877,,12,Simenon,Georges,Nelítostný Maigret,
1,759,5336,,17,Simenon,Georges,Maigretova dýmka,Maigret má strach
1,991,6090,1985,20,Simenon,Georges,Maigret se vrací,
1,1135,7007,1968,21,Sienkiewicz,Henryk,Na poli slávy,
1,1327,7563,1957,0,Sienkiewicz,Henryk,Potopa,
1,1135,7007,,21,Sienkiewicz,Henryk,Na poli slávy,
1,277,,,16,Seghersová,Anna,Mrtví nestárnou,
1,428,,,16,Seghersová,Anna,Sedmý kříž,
1,845,5594,,45,Selinko,Annemarie,Desirée,
1,1660,4092,1975,25,Semjonov,Georgij,Milující ženy,
1,1331,7567,1901,0,Sienkiewicz,Henryk,Dvě cesty,
1,1322,7558,1955,0,Sienkiewicz,Henryk,Křižáci,
1,1039,6329,1986,23,Savčenko,Vladimir,Objev sama sebe,
1,793,5452,,59,Schuderová,Rosemarie,Syn čarodějnice,V ďáblově mlýně
1,739,5299,,36,Scortia,"Frank M. Robinson, Thomas N.",Prométheus v plamenech,
1,804,5480,,30,Scortia,"Frank M. Robinson, Thomas N.",Skleněné peklo,
1,888,5793,,30,Scortia,"Frank M. Robinson, Thomas N.",Skleněné peklo,
1,1160,7087,,43,Scott,Walter,Ivanhoe,
1,440,,,11,Seghersová,Anna,Světlo na šibenici,
1,477,,,8,Sartre,Jean-Paul,Zeď,
1,817,5501,,25,Saroyan,William,Léto na krásném bílém koni,
1,307,73,1958,13,Saroyan,William,Odvážný mladý muž na létající hrazdě,
1,1018,6184,1986,21,Sanin,Vladimír,Zajatci ledových plání,
1,925,5679,1983,15,Sandburg,Carl,Chicago,
1,850,5599,,17,Saul,John Ralston,Dravci,
1,1203,7250,,27,Sandová,George,Consuela,
1,1122,6551,1989,42,Sandová,George,Consuela,
1,826,5543,,13,Samarakis,Antonis,Omyl,
1,1183,7174,1990,35,Syltykov,Ščedrin,Historie města Hloupětína,
1,511,,1968,23,Salinger,Jerome David,Kdo chytá v žitě,
1,755,5332,,19,Salinger,Jerome David,Kdo chytá v žitě,
1,751,5328,,19,Salinger,Jerome David,Kdo chytá v žitě,
1,756,5333,,19,Salinger,Jerome David,Kdo chytá v žitě,
1,757,5334,,19,Salinger,Jerome David,Kdo chytá v žitě,
1,758,5335,,19,Salinger,Jerome David,Kdo chytá v žitě,
1,1252,7366,,,Salinger,Jerome David,Devět povídek,
1,1090,6468,1988,16,Salinger,Jerome David,Franny a Zooey,
1,1091,6469,,16,Salinger,Jerome David,"Vzhůru, tesaři, do výše střechu zvedněte!",
1,1308,7539,,0,Salinger,Jerome David,"Vzhůru, tesaři, do výše střechu zvedněte! Seymour: úvod",
1,1156,7077,,28,Saki,,Léčba neklidem,
1,735,5295,,23,Sadoveanu,Ion Marin,Konec století v Bukurešti,
1,1064,6392,,18,Sjöwallová,"Per Wahlöö, Maj","Muž, který se vypařil",
1,838,5575,,19,Sjöwallová,"Per Wahlöö, Maj",Zmizelé hasičské auto,
1,574,3793,1975,28,Smithová,Betty,V Brooklynu roste strom,
1,1965,7483,2005,139,Šabach,Petr,Hovno hoří,
1,1966,7484,2003,149,Šabach,Petr,Opilé banány,
1,797,5473,,24,Šaginjanská,Marietta Sergejevna,Zapomenutá historie,
1,1349,7585,1963,0,Šejnin,Lev Romanovič,Zápisky krimilistovy,
1,1202,7211,,18,Šiktanc,Karel,Český orloj,
1,975,5843,,10,Šimon,Josef,Ať člověk…,
1,646,3993,1970,21,Šklovskij,Viktor Borisovič,Vzpomínky na vzpomínky,
1,472,,,59,Šolochov,Michail Alexandrovič,Tichý Don,
1,365,263,1949,16,Šolochov,Michail Alexandrovič,Rozrušená země,
1,414,,,16,Šolochov,Michail Alexandrovič,Rozrušená země,
1,958,6007,1985,28,Šolochov,Michail Alexandrovič,Osud člověka,
1,959,6008,1985,28,Šolochov,Michail Alexandrovič,Osud člověka,
1,960,6009,1985,28,Šolochov,Michail Alexandrovič,Osud člověka,
1,1199,7196,,23,Šrut,Pavel,Písňové texty,
1,1097,6469,1988,22,Štemler,Ilja,Obchodní dům,
1,720,5256,1979,14,Šukšin,Vasilij Makarovič,Znám jednoho chlapíka,
1,727,5282,1979,19,Šukšin,Vasilij Makarovič,Charaktery a lásky,
1,816,5500,,27,Šukšin,Vasilij Makarovič,Postskriptum,
1,1071,6419,,25,Šukšin,Vasilij Makarovič,Červená kalina a jiné povídky,
1,673,5029,1979,32,Tacitus,Publius Cornelius,Letopisy,
1,1313,7549,1994,,Tanová,Amy,Manželka boha kuchyně,
1,737,5297,,20,Tarasenková,Natalja,Kočka z našeho domu,
1,1168,7116,,12,Tennessee,Williams,Louka modrých dětí,
1,743,5303,,,Teyová,Josephine,Skandál v Milfordu,
1,473,,,13,Thürk,Harry,Blázen a černovláska,
1,285,5036,,16,Thomayer,Josef,Život v trávě,
1,811,5495,,34,Thürk,Harry,Kejklíř,
1,473,,,13,Thürk,Harry,Blázen a černovláska,
1,448,,,15,Thürk,Harry,Lotos na hořících jezerech,
1,449,,,12,Thürk,Harry,Vítr umírá před džunglí,
1,707,5219,1978,25,Timm,Uwe,Horké léto,
1,1139,7340,,,Tolkien,John Ronald Reuel,Silmarillion,
1,1125,7311,,,Tolkien,John Ronald Reuel,Pán prstenů - Návrat krále (III),
1,1250,7362,,,Tolkien,John Ronald Reuel,Pán prstenů - Návrat krále (III),
1,1242,7346,,,Tolkien,John Ronald Reuel,Pán prstenů - Dvě věže (II),
1,1249,7356,,,Tolkien,John Ronald Reuel,Pán prstenů - Společenstvo prstenu (I),
1,1243,7347,,,Tolkien,John Ronald Reuel,Silmarillion,
1,994,6107,1985,16,Tolstoj,Alexej Nikolajevič,Kráska z Marsu,
1,1340,7576,1952,0,Tolstoj,Alexej Nikolajevič,Křížová cesta I,
1,1343,7579,1977,0,Tolstoj,Alexej Nikolajevič,Křížová cesta I,
1,1341,7577,1952,0,Tolstoj,Alexej Nikolajevič,Křížová cesta II,
1,1344,7580,1977,0,Tolstoj,Alexej Nikolajevič,Křížová cesta II,
1,1342,7578,1952,0,Tolstoj,Alexej Nikolajevič,Křížová cesta III,
1,1345,7581,1977,0,Tolstoj,Alexej Nikolajevič,Křížová cesta III,
1,851,5600,,19,Tolstoj,"kolektiv autorů, Alexej Nikolajevič",Kontrapunkt,
1,633,3966,1972,16,Tolstoj,Alexej Nikolajevič,Kulhavý kníže,
1,664,4042,1973,17,Tolstoj,Alexej Nikolajevič,Nikitovo dětství,
1,313,372,1952,14,Tolstoj,Alexej Nikolajevič,Křížová cesta: Sestry,Křížová cesta
1,1279,7455,1998,0,Tolstoj,Alexej Nikolajevič,Paprsky inženýra Garina,
1,1337,7573,1951,0,Tolstoj,Lev Nikolajevič,Anna Kareninová I,
1,1338,7574,1951,0,Tolstoj,Lev Nikolajevič,Anna Kareninová II,
1,1339,7575,1951,0,Tolstoj,Lev Nikolajevič,Anna Kareninová III,
1,320,225,1950,10,Tolstoj,Lev Nikolajevič,Sevastopol,
1,321,15,1957,8,Tolstoj,Lev Nikolajevič,Sevastopolské povídky,
1,628,3927,,15,Tolstoj,Lev Nikolajevič,Sevastopolské povídky,
1,318,159,1952,20,Tolstoj,Lev Nikolajevič,Výbor z díla,
1,1335,7571,1952,0,Tolstoj,Lev Nikolajevič,Výbor z díla I,
1,1336,7572,1952,0,Tolstoj,Lev Nikolajevič,Výbor z díla II,
1,319,160,1952,20,Tolstoj,Lev Nikolajevič,Výbor z díla II,
1,660,4038,1973,24,Tolstoj,Lev Nikolajevič,Vzkříšení,
1,837,5574,,18,Tolstoj,Lev Nikolajevič,Korespondence s S.A. Tolsté,
1,1151,7052,,77,Tolstoj,Lev Nikolajevič,"Anna Kareninová I, II",
1,329,36,1950,8,Tolstoj,Lev Nikolajevič,Pověsti,
1,316,222,1950,12,Tolstoj,Alexej Nikolajevič,Chléb,
1,659,4037,,20,Tolstoj,Alexej Nikolajevič,Černý pátek a jiné prózy,
1,328,41,1950,10,Tolstoj,Lev Nikolajevič,"Dětství, chlapectví, jinošství",
1,746,5306,,25,Traven,Bruno,Bílá růže,
1,829,5566,,26,Traven,Bruno,Diktatura,
1,903,5838,1984,24,Traven,Bruno,Česači bavlny,
1,312,318,1956,16,Traven,Bruno,Poklad na Sierra Madre,
1,550,3716,1969,17,Truman,Capote,Chladnokrevně,
1,1114,6516,1988,26,Turgeněv,Ivan Sergejevič,Lovcovy zápisky,
1,871,5698,,23,Turgeněv,Ivan Sergejevič,Dým,
1,585,3817,1970,22,Turgeněv,Ivan Sergejevič,Otcové a děti,
1,338,42,1950,5,Turgeněv,Ivan Sergejevič,Šlechtické hnízdo,
1,341,452,,16,Twain,Mark,Dobrodružství Huckleberryho Finna,
1,1352,7588,1985,0,Uglov,Fjodor Grigorievič,Chirurgovo srdce,
1,1015,6170,1986,31,Uglov,Fjodor Grigorievič,Chirurgovo srdce,
1,508,,,17,Updike,John,Kentaur,
1,1167,7098,,25,Ullmannová,Liv,Proměny,
1,704,5152,,30,Undsetová,Sigrid,Kristina Vavřincová,
1,558,3765,,18,Undsetová,Sigrid,Šťastný věk,Paní Hjeldová
1,343,652,,10,Undsetová,Sigrid,Jenny,
1,706,5218,1978,30,Undsetová,Sigrid,Kristina Vavřincová,
1,1169,7134,,36,Updike,John,Králík je bohatý,
1,1128,7319,,,Sinclair,Upton,,
1,1246,7350,,,Sinclair,Upton,Konec světa 2,
1,989,6088,1985,15,Usťjancev,Viktor,Atomové ponorky vyplouvají,
1,873,5740,1983,12,Vartet,Julien,Přerušený oběd,
1,651,4004,,,Vasiljev,Boris,Život jde dál,
1,1034,6309,1986,25,Oatesová,Joyce Carol,Nesvaté lásky,
1,591,3835,1971,17,Vernberg,Maximilian,Pozdní doznání,
1,828,5565,1982,41,Wicker,Tom,V aréně se lvy,
1,782,5428,,20,Vidor,Miklós,Výzva,
1,874,5741,1983,35,Villaverde,Cirilo,Cecilia Valdésová,
1,967,6016,1995,23,Vinogradov,Jurij Alexandrovič,Letím na Berlín,
1,650,4003,,,Vinogradov,Jurij Alexandrovič,Odsouzení Paganiniho,
1,434,,,13,Vladimov,Georgij,Kdo jezdí sám,
1,551,3717,,26,Volek,Jindřich,Kennedyové,
1,579,3800,1970,14,Voltaire,,Candide a jiné povídky,
1,359,382,1952,32,Vries,Theun de,"Bij vlky, pastýři",
1,715,5245,1978,20,Vries,Peter de,Kolibřík,
1,827,5564,,32,Vries,Theun de,Ženojed,
1,1089,6467,1988,25,Vring,Georg von der,Voják Suhren,
1,911,5849,1984,0,Výběr autorů,,12 příběhů,
1,1046,6336,1986,26,Výběr autorů,,Stroj času,
1,1025,6268,1986,0,Výběr autorů,,Rozmarné povídky staré Rusi,
1,916,5854,1984,0,Výběr autorů,,12 příběhů,
1,980,6072,1985,42,Výběr autorů,,20 příběhů,
1,985,6077,1985,42,Výběr autorů,,20 příběhů,
1,983,6075,1985,42,Výběr autorů,,20 příběhů,
1,986,6078,1985,42,Výběr autorů,,20 příběhů,
1,984,6076,1985,42,Výběr autorů,,20 příběhů,
1,987,6079,1985,42,Výběr autorů,,20 příběhů,
1,982,6074,1985,42,Výběr autorů,,20 příběhů,
1,979,6071,1985,42,Výběr autorů,,20 příběhů,
1,981,6073,1985,42,Výběr autorů,,20 příběhů,
1,925,5863,1984,0,Výběr autorů,,12 příběhů,
1,988,6080,1985,42,Výběr autorů,,20 příběhů,
1,915,5853,1984,0,Výběr autorů,,12 příběhů,
1,908,5846,1984,0,Výběr autorů,,12 příběhů,
1,909,5847,1984,0,Výběr autorů,,12 příběhů,
1,912,5850,1984,0,Výběr autorů,,12 příběhů,
1,945,5930,1984,36,Výběr autorů,,Zápisky z volných chvil,
1,924,5862,1984,0,Výběr autorů,,12 příběhů,
1,907,5845,1984,0,Výběr autorů,,12 příběhů,
1,923,5861,1984,0,Výběr autorů,,12 příběhů,
1,922,5860,1984,0,Výběr autorů,,12 příběhů,
1,921,5859,1984,0,Výběr autorů,,12 příběhů,
1,920,5858,1984,0,Výběr autorů,,12 příběhů,
1,906,5844,1984,0,Výběr autorů,,12 příběhů,
1,794,5459,1981,22,Výběr autorů,,Chvála věcí,
1,918,5856,1984,0,Výběr autorů,,12 příběhů,
1,917,5855,1984,0,Výběr autorů,,12 příběhů,
1,993,6092,1985,42,Výběr autorů,,20 příběhů,
1,919,5857,1984,0,Výběr autorů,,12 příběhů,
1,553,3746,1970,23,Výběr autorů,,Deset italských novel,
1,914,5852,1984,0,Výběr autorů,,12 příběhů,
1,575,3794,1970,18,Wallace,Edgar,Žabí bratrstvo,
1,736,5296,,14,Walldorf,Hans,Červená slonovina,
1,1182,7173,1990,45,Waltari,Mika,3x komisař Palmu,
1,1140,7341,1992,99,Waltari,Mika,Egypťan Sinuhet,
1,770,5375,,27,Walser,Martin,Philippsburské svazky manželské,
1,724,5277,1979,27,Wantula,Leon,Luiza,
1,423,5276,1979,37,Warren,Robert Penn,U nebeských bran,
1,779,5425,,28,Wassermann,Jakob,Don Quijote oceánu,
1,890,5795,1984,45,Weiss,David,Benátčan,
1,965,6014,1995,44,Weiss,David,Nahý jsem přišel na svět,
1,1187,7182,1991,47,Weiss,David,"Já, Rembrandt",
1,454,,,16,Wells,Herbert George,Lidé jako bozi,
1,370,7235,,8,Wells,Herbert George,Až spáč procitne,
1,1159,7086,,435,Werfel,Franz,Čtyřicet dnů,
1,1290,7508,1931,0,Werfel,Franz,Zbožnost I,
1,1291,7509,1931,0,Werfel,Franz,Zbožnost II,
1,789,5430,,35,White,Patrick,Poušť Johanna Vosse,
1,941,5926,1984,36,White,Patrick,Strom člověka,
1,974,6052,1985,22,Wilde,Oscar,Pohádky,
1,590,3834,1971,20,Wilde,Oscar,Obraz Doriana Graye,
1,1096,6468,1988,30,Wilson,Angus,Čím hoří svět,
1,750,5327,,38,Winder,Ludwig,Následník trůnu,
1,655,,,28,Winkelhöferovi,Jan a Vlasta,Sto pohledů na Japonsko,
1,740,5300,1979,20,Wodehouse,Pelham Grenville,Letní bouřka,
1,948,5962,1984,24,Wodehouse,Pelham Grenville,Ukvapený Sam,
1,877,5744,1983,20,Wolanowski,Lucjan,Nepříliš tiché Tichomoří,
1,839,5576,,10,Woolfová,Virginia,Smyčcový kvartet,
1,1254,7377,,112,Woodová,Barbara,Plamen duše,
1,705,5153,,25,Wyndham,John,Den trifidů,
1,561,3768,,26,Zola,Émile,Germinal,
1,814,5498,,32,Zola,Émile,Paříž,
1,525,3626,1969,22,Zola,Émile,Zabiják,
1,373,,,12,Zola,Émile,Rozvrat,
1,432,,,21,Zola,Émile,Pod pokličkou,
1,1115,6517,1988,33,Zola,Émile,Rozvrat,
1,684,5061,1975,22,Zweig,Stefan,Netrpělivost srdce,
1,1098,6489,1988,25,Zweig,Stefan,Léčení duchem,
1,1100,6495,1988,27,Zweig,Stefan,Amok,
1,612,3872,1971,21,Zweig,Stefan,Triumf a tragika Erasma Rotterdamského,Svědomí proti násilí
1,392,,,16,Zweig,Stefan,Kaleidoskop,
1,1131,6583,1989,52,Železný,Ivo,Roboti a Androidi,
